Collection Name,Title#1,Creator#1,CreatorLink#1,Publisher#1,PublisherLink#1,Scientific Name#1,Higher Classification#1,Higher Classification Source#1,ARCTOS GUID#1,ARCTOS Link#1,ARCTOS GUID#2,ARCTOS Link#2,ARCTOS GUID#3,ARCTOS Link#3,ARCTOS GUID#4,ARCTOS Link#4,ARCTOS GUID#5,ARCTOS Link#5,ARCTOS GUID#6,ARCTOS Link#6,ARCTOS GUID#7,ARCTOS Link#7,ARCTOS GUID#8,ARCTOS Link#8,ARCTOS GUID#9,ARCTOS Link#9,ARCTOS GUID#10,ARCTOS Link#10,ARCTOS GUID#11,ARCTOS Link#11,ARCTOS GUID#12,ARCTOS Link#12,ARCTOS GUID#13,ARCTOS Link#13,ARCTOS GUID#14,ARCTOS Link#14,Description#1,Description#2,Date#1,Type#1,TypeLink#1,Type#2,TypeLink#2,Format#1,FormatLink#1,Coverage#1,CoverageLink#1,Subject#1,SubjectLink#1,Identifier#1,Identifier ARK#1,Source#1,SourceLink#1,Language#1,LanguageLink#1,Language#2,LanguageLink#2,Relation#1,RelationLink#1,Rights#1,RightsLink#1,Data Provider#1,ln_RECORDID
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 1, 2, 3, 4, 5, 6, 7, 8, 9, 10 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:1,http://arctos.database.museum/guid/UCM:Fish:1,UCM:Fish:2,http://arctos.database.museum/guid/UCM:Fish:2,UCM:Fish:3,http://arctos.database.museum/guid/UCM:Fish:3,UCM:Fish:4,http://arctos.database.museum/guid/UCM:Fish:4,UCM:Fish:5,http://arctos.database.museum/guid/UCM:Fish:5,UCM:Fish:6,http://arctos.database.museum/guid/UCM:Fish:6,UCM:Fish:7,http://arctos.database.museum/guid/UCM:Fish:7,UCM:Fish:8,http://arctos.database.museum/guid/UCM:Fish:8,UCM:Fish:9,http://arctos.database.museum/guid/UCM:Fish:9,UCM:Fish:10,http://arctos.database.museum/guid/UCM:Fish:10,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00001-00010.jpg,https://ark.colorado.edu/ark:/47540/706j9s523440,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5950
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 11, 12, 13, 14, 15, 16, 17, 18, 19, 20 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:11,http://arctos.database.museum/guid/UCM:Fish:11,UCM:Fish:12,http://arctos.database.museum/guid/UCM:Fish:12,UCM:Fish:13,http://arctos.database.museum/guid/UCM:Fish:13,UCM:Fish:14,http://arctos.database.museum/guid/UCM:Fish:14,UCM:Fish:15,http://arctos.database.museum/guid/UCM:Fish:15,UCM:Fish:16,http://arctos.database.museum/guid/UCM:Fish:16,UCM:Fish:17,http://arctos.database.museum/guid/UCM:Fish:17,UCM:Fish:18,http://arctos.database.museum/guid/UCM:Fish:18,UCM:Fish:19,http://arctos.database.museum/guid/UCM:Fish:19,UCM:Fish:20,http://arctos.database.museum/guid/UCM:Fish:20,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00011-00020.jpg,https://ark.colorado.edu/ark:/47540/797j9067z7nh,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5951
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 21, 22, 23, 24, 25, 26, 27, 29, 30 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:21,http://arctos.database.museum/guid/UCM:Fish:21,UCM:Fish:22,http://arctos.database.museum/guid/UCM:Fish:22,UCM:Fish:23,http://arctos.database.museum/guid/UCM:Fish:23,UCM:Fish:24,http://arctos.database.museum/guid/UCM:Fish:24,UCM:Fish:25,http://arctos.database.museum/guid/UCM:Fish:25,UCM:Fish:26,http://arctos.database.museum/guid/UCM:Fish:26,UCM:Fish:27,http://arctos.database.museum/guid/UCM:Fish:27,UCM:Fish:29,http://arctos.database.museum/guid/UCM:Fish:29,UCM:Fish:30,http://arctos.database.museum/guid/UCM:Fish:30,,,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00021-00030.jpg,https://ark.colorado.edu/ark:/47540/q365537373n9,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5952
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 31 [see No. 6054], 34, 35, 36, 37, 38, 39, 40 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:31[see No. 6054],http://arctos.database.museum/guid/UCM:Fish:31,UCM:Fish:34,http://arctos.database.museum/guid/UCM:Fish:34,UCM:Fish:35,http://arctos.database.museum/guid/UCM:Fish:35,UCM:Fish:36,http://arctos.database.museum/guid/UCM:Fish:36,UCM:Fish:37,http://arctos.database.museum/guid/UCM:Fish:37,UCM:Fish:38,http://arctos.database.museum/guid/UCM:Fish:38,UCM:Fish:39,http://arctos.database.museum/guid/UCM:Fish:39,UCM:Fish:40,http://arctos.database.museum/guid/UCM:Fish:40,,,,,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00031-00040.jpg,https://ark.colorado.edu/ark:/47540/tn2f4285q6mw,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5953
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 41, 42, 43, 44, 45, 53, 56, 118, 120 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:41,http://arctos.database.museum/guid/UCM:Fish:41,UCM:Fish:42,http://arctos.database.museum/guid/UCM:Fish:42,UCM:Fish:43,http://arctos.database.museum/guid/UCM:Fish:43,UCM:Fish:44,http://arctos.database.museum/guid/UCM:Fish:44,UCM:Fish:45,http://arctos.database.museum/guid/UCM:Fish:45,UCM:Fish:53,http://arctos.database.museum/guid/UCM:Fish:53,UCM:Fish:56,http://arctos.database.museum/guid/UCM:Fish:56,UCM:Fish:118,http://arctos.database.museum/guid/UCM:Fish:118,UCM:Fish:120,http://arctos.database.museum/guid/UCM:Fish:120,,,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00041-00120.jpg,https://ark.colorado.edu/ark:/47540/6s4r6c64q4hm,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5954
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 121, 122, 132, 134, 137, 144, 148, 150, 151, 152 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:121,http://arctos.database.museum/guid/UCM:Fish:121,UCM:Fish:122,http://arctos.database.museum/guid/UCM:Fish:122,UCM:Fish:132,http://arctos.database.museum/guid/UCM:Fish:132,UCM:Fish:134,http://arctos.database.museum/guid/UCM:Fish:134,UCM:Fish:137,http://arctos.database.museum/guid/UCM:Fish:137,UCM:Fish:144,http://arctos.database.museum/guid/UCM:Fish:144,UCM:Fish:148,http://arctos.database.museum/guid/UCM:Fish:148,UCM:Fish:150,http://arctos.database.museum/guid/UCM:Fish:150,UCM:Fish:151,http://arctos.database.museum/guid/UCM:Fish:151,UCM:Fish:152,http://arctos.database.museum/guid/UCM:Fish:152,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00121-00152.jpg,https://ark.colorado.edu/ark:/47540/7c1x2s08c75n,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5955
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 153, 154, 155, 156, 157, 158, 159, 160, 161, 162 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:153,http://arctos.database.museum/guid/UCM:Fish:153,UCM:Fish:154,http://arctos.database.museum/guid/UCM:Fish:154,UCM:Fish:155,http://arctos.database.museum/guid/UCM:Fish:155,UCM:Fish:156,http://arctos.database.museum/guid/UCM:Fish:156,UCM:Fish:157,http://arctos.database.museum/guid/UCM:Fish:157,UCM:Fish:158,http://arctos.database.museum/guid/UCM:Fish:158,UCM:Fish:159,http://arctos.database.museum/guid/UCM:Fish:159,UCM:Fish:160,http://arctos.database.museum/guid/UCM:Fish:160,UCM:Fish:161,http://arctos.database.museum/guid/UCM:Fish:161,UCM:Fish:162,http://arctos.database.museum/guid/UCM:Fish:162,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00153-00162.jpg,https://ark.colorado.edu/ark:/47540/1r1n3f45j8h2,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5956
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 163, 164, 165, 166, 167, 168, 169, 170, 171, 172 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:163,http://arctos.database.museum/guid/UCM:Fish:163,UCM:Fish:164,http://arctos.database.museum/guid/UCM:Fish:164,UCM:Fish:165,http://arctos.database.museum/guid/UCM:Fish:165,UCM:Fish:166,http://arctos.database.museum/guid/UCM:Fish:166,UCM:Fish:167,http://arctos.database.museum/guid/UCM:Fish:167,UCM:Fish:168,http://arctos.database.museum/guid/UCM:Fish:168,UCM:Fish:169,http://arctos.database.museum/guid/UCM:Fish:169,UCM:Fish:170,http://arctos.database.museum/guid/UCM:Fish:170,UCM:Fish:171,http://arctos.database.museum/guid/UCM:Fish:171,UCM:Fish:172,http://arctos.database.museum/guid/UCM:Fish:172,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00163-00172.jpg,https://ark.colorado.edu/ark:/47540/bs9b1g1053rf,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5957
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 174, 176, 178, 169, 270, 271, 272, 273, 274, 275 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:174,http://arctos.database.museum/guid/UCM:Fish:174,UCM:Fish:176,http://arctos.database.museum/guid/UCM:Fish:176,UCM:Fish:178,http://arctos.database.museum/guid/UCM:Fish:178,UCM:Fish:169,http://arctos.database.museum/guid/UCM:Fish:169,UCM:Fish:270,http://arctos.database.museum/guid/UCM:Fish:270,UCM:Fish:271,http://arctos.database.museum/guid/UCM:Fish:271,UCM:Fish:272,http://arctos.database.museum/guid/UCM:Fish:272,UCM:Fish:273,http://arctos.database.museum/guid/UCM:Fish:273,UCM:Fish:274,http://arctos.database.museum/guid/UCM:Fish:274,UCM:Fish:275,http://arctos.database.museum/guid/UCM:Fish:275,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00174-00275.jpg,https://ark.colorado.edu/ark:/47540/2g0x726790np,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5958
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 291, 292, 294, 295, 296, 299, 300, 301, 302, 303 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:291,http://arctos.database.museum/guid/UCM:Fish:291,UCM:Fish:292,http://arctos.database.museum/guid/UCM:Fish:292,UCM:Fish:294,http://arctos.database.museum/guid/UCM:Fish:294,UCM:Fish:295,http://arctos.database.museum/guid/UCM:Fish:295,UCM:Fish:296,http://arctos.database.museum/guid/UCM:Fish:296,UCM:Fish:299,http://arctos.database.museum/guid/UCM:Fish:299,UCM:Fish:300,http://arctos.database.museum/guid/UCM:Fish:300,UCM:Fish:301,http://arctos.database.museum/guid/UCM:Fish:301,UCM:Fish:302,http://arctos.database.museum/guid/UCM:Fish:302,UCM:Fish:303,http://arctos.database.museum/guid/UCM:Fish:303,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00291-00303.jpg,https://ark.colorado.edu/ark:/47540/wt823665x821,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5959
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 304, 305, 306, 307, 308, 309, 310, 312 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:304,http://arctos.database.museum/guid/UCM:Fish:304,UCM:Fish:305,http://arctos.database.museum/guid/UCM:Fish:305,UCM:Fish:306,http://arctos.database.museum/guid/UCM:Fish:306,UCM:Fish:307,http://arctos.database.museum/guid/UCM:Fish:307,UCM:Fish:308,http://arctos.database.museum/guid/UCM:Fish:308,UCM:Fish:309,http://arctos.database.museum/guid/UCM:Fish:309,UCM:Fish:310,http://arctos.database.museum/guid/UCM:Fish:310,UCM:Fish:312,http://arctos.database.museum/guid/UCM:Fish:312,,,,,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00304-00313.jpg,https://ark.colorado.edu/ark:/47540/x3873d62j3f7,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5960
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 314, 315, 316, 317, see #6082, 319, 320, see #6081, 322, see #324, see #6049, see #6079 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:314,http://arctos.database.museum/guid/UCM:Fish:314,UCM:Fish:315,http://arctos.database.museum/guid/UCM:Fish:315,UCM:Fish:316,http://arctos.database.museum/guid/UCM:Fish:316,UCM:Fish:317,http://arctos.database.museum/guid/UCM:Fish:317,UCM:Fish:6082,http://arctos.database.museum/guid/UCM:Fish:6082,UCM:Fish:319,http://arctos.database.museum/guid/UCM:Fish:319,UCM:Fish:320,http://arctos.database.museum/guid/UCM:Fish:320,UCM:Fish:see #6081,http://arctos.database.museum/guid/UCM:Fish:6081,UCM:Fish:322,http://arctos.database.museum/guid/UCM:Fish:322,UCM:Fish:see #324,http://arctos.database.museum/guid/UCM:Fish:324,UCM:Fish: see #6049,http://arctos.database.museum/guid/UCM:Fish:6049,UCM:Fish: see #6079,http://arctos.database.museum/guid/UCM:Fish:6079,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00314-00323.jpg,https://ark.colorado.edu/ark:/47540/567r9f42x92z,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5961
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 325, 326, 327, 328, 329, 330, 331, 332, 333 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:325,http://arctos.database.museum/guid/UCM:Fish:325,UCM:Fish:326,http://arctos.database.museum/guid/UCM:Fish:326,UCM:Fish:327,http://arctos.database.museum/guid/UCM:Fish:327,UCM:Fish:328,http://arctos.database.museum/guid/UCM:Fish:328,UCM:Fish:329,http://arctos.database.museum/guid/UCM:Fish:329,UCM:Fish:330,http://arctos.database.museum/guid/UCM:Fish:330,UCM:Fish:331,http://arctos.database.museum/guid/UCM:Fish:331,UCM:Fish:332,http://arctos.database.museum/guid/UCM:Fish:332,UCM:Fish:333,http://arctos.database.museum/guid/UCM:Fish:333,,,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00324-00333.jpg,https://ark.colorado.edu/ark:/47540/4f2w1296n1wk,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5962
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 334, 335, 336, 337, 338, 339, 340, 341, 342, 343 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:334,http://arctos.database.museum/guid/UCM:Fish:334,UCM:Fish:335,http://arctos.database.museum/guid/UCM:Fish:335,UCM:Fish:336,http://arctos.database.museum/guid/UCM:Fish:336,UCM:Fish:337,http://arctos.database.museum/guid/UCM:Fish:337,UCM:Fish:338,http://arctos.database.museum/guid/UCM:Fish:338,UCM:Fish:339,http://arctos.database.museum/guid/UCM:Fish:339,UCM:Fish:340,http://arctos.database.museum/guid/UCM:Fish:340,UCM:Fish:341,http://arctos.database.museum/guid/UCM:Fish:341,UCM:Fish:342,http://arctos.database.museum/guid/UCM:Fish:342,UCM:Fish:343,http://arctos.database.museum/guid/UCM:Fish:343,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00334-00343.jpg,https://ark.colorado.edu/ark:/47540/575w4276c0cv,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5963
CU Museum of Natural History: Vertebrate Collection Documentation,"Records 344, 345, 346, 347, 348, 349, 350, 351, 352, 353 from the University of Colorado Museum Fish Catalog: no. UCM 1-7769",University of Colorado Museum of Natural History,http://id.loc.gov/authorities/names/n83070895,University of Colorado Boulder. Museum,http://id.loc.gov/authorities/names/n83070895,,,,UCM:Fish:344,http://arctos.database.museum/guid/UCM:Fish:344,UCM:Fish:345,http://arctos.database.museum/guid/UCM:Fish:345,UCM:Fish:346,http://arctos.database.museum/guid/UCM:Fish:346,UCM:Fish:347,http://arctos.database.museum/guid/UCM:Fish:347,UCM:Fish:348,http://arctos.database.museum/guid/UCM:Fish:348,UCM:Fish:349,http://arctos.database.museum/guid/UCM:Fish:349,UCM:Fish:350,http://arctos.database.museum/guid/UCM:Fish:350,UCM:Fish:351,http://arctos.database.museum/guid/UCM:Fish:351,UCM:Fish:352,http://arctos.database.museum/guid/UCM:Fish:352,UCM:Fish:353,http://arctos.database.museum/guid/UCM:Fish:353,,,,,,,,,Scientific Name and Coverage are derived from the University of Colorado Museum of Natural History digital accessions record in the ARCTOS database.,,1877/1998,Text,http://purl.org/dc/dcmitype/Text,,,museum catalogs,http://vocab.getty.edu/aat/300417819,,,Fishes,http://id.worldcat.org/fast/926361,musm_zooLed_fish_v1_00344-00353.jpg,https://ark.colorado.edu/ark:/47540/4d598h77m05m,University of Colorado Museum Fish Specimens Catalog,,English,http://id.loc.gov/vocabulary/iso639-2/eng,Latin,http://id.loc.gov/vocabulary/iso639-2/lat,,,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,https://rightsstatements.org/page/InC/1.0/?language=en,University of Colorado Museum of Natural History,5964
